          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.9317e-03, -5.0958e-04],
        [-4.8722e-03,  1.4143e-03, -9.8155e-04,  7.5646e-04,  2.7507e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.1153e-03,  5.7339e-04],
        [-5.0916e-03,  1.6752e-03, -1.2439e-03,  6.3125e-04,  2.7084e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.2136e-03,  5.9999e-04],
        [ 7.2648e-03, -1.9007e-03,  1.2502e-03, -6.9372e-04, -2.6409e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.2281e-03, -5.3516e-04],
        [ 6.1198e-03, -1.3624e-05,  2.4815e-03,  5.6379e-04, -4.4053e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  6.4420e-04, -6.4632e-04],
        [-5.2181e-03,  2.6581e-03, -1.1912e-03,  6.7063e-04,  2.6943e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.3231e-03,  4.7147e-04]],
       device='cuda:0') 
Episode: 18, Theta_Matrix: tensor([[-0.0050,  0.0007, -0.0010,  0.0007,  0.0026,  0.0000,  0.0000,  0.0000,
         -0.0028,  0.0005],
        [ 0.0077, -0.0009,  0.0013, -0.0008, -0.0025,  0.0000,  0.0000,  0.0000,
          0.0025, -0.0005],
        [-0.0040,  0.0005, -0.0003,  0.0009,  0.0024,  0.0000,  0.0000,  0.0000,
         -0.0024,  0.0003],
        [-0.0056,  0.0010, -0.0011,  0.0009,  0.0025,  0.0000,  0.0000,  0.0000,
         -0.0023,  0.0005],
        [ 0.0077, -0.0009,  0.0012, -0.0008, -0.0024,  0.0000,  0.0000,  0.0000,
          0.0021, -0.0004],
        [-0.0052,  0.0013, -0.0010,  0.0009,  0.0026,  0.0000,  0.0000,  0.0000,
         -0.0023,  0.0005],
        [-0.0055,  0.0016, -0.0012,  0.0007,  0.0026,  0.0000,  0.0000,  0.0000,
         -0.0024,  0.0006],
        [ 0.0077, -0.0018,  0.0012, -0.0008, -0.0025,  0.0000,  0.0000,  0.0000,
          0.0024, -0.0005],
        [ 0.0066,  0.0001,  0.0024,  0.0004, -0.0003,  0.0000,  0.0000,  0.0000,
          0.0008, -0.0005],
        [-0.0056,  0.0025, -0.0012,  0.0008,  0.0026,  0.0000,  0.0000,  0.0000,
         -0.0025,  0.0004]], device='cuda:0') 
Episode: 19, Theta_Matrix: tensor([[-0.0053,  0.0007, -0.0010,  0.0009,  0.0026,  0.0000,  0.0000,  0.0000,
         -0.0030,  0.0005],
        [ 0.0081, -0.0008,  0.0012, -0.0010, -0.0024,  0.0000,  0.0000,  0.0000,
          0.0027, -0.0004],
        [-0.0044,  0.0004, -0.0002,  0.0010,  0.0024,  0.0000,  0.0000,  0.0000,
         -0.0026,  0.0002],
        [-0.0060,  0.0009, -0.0011,  0.0010,  0.0024,  0.0000,  0.0000,  0.0000,
         -0.0025,  0.0004],
        [ 0.0081, -0.0009,  0.0012, -0.0010, -0.0023,  0.0000,  0.0000,  0.0000,
          0.0023, -0.0004],
        [-0.0056,  0.0012, -0.0009,  0.0010,  0.0026,  0.0000,  0.0000,  0.0000,
         -0.0025,  0.0005],
        [-0.0058,  0.0015, -0.0012,  0.0009,  0.0025,  0.0000,  0.0000,  0.0000,
         -0.0026,  0.0005],
        [ 0.0081, -0.0017,  0.0012, -0.0010, -0.0024,  0.0000,  0.0000,  0.0000,
          0.0026, -0.0004],
        [ 0.0070,  0.0002,  0.0024,  0.0002, -0.0002,  0.0000,  0.0000,  0.0000,
          0.0010, -0.0003],
        [-0.0060,  0.0025, -0.0012,  0.0009,  0.0025,  0.0000,  0.0000,  0.0000,
         -0.0027,  0.0003]], device='cuda:0') 
Episode: 20, Theta_Matrix: tensor([[-5.7471e-03,  6.2474e-04, -9.5581e-04,  9.2746e-04,  2.5579e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.1743e-03,  5.4321e-04],
        [ 8.4693e-03, -7.5465e-04,  1.2058e-03, -1.0833e-03, -2.3678e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.8453e-03, -4.5009e-04],
        [-4.7861e-03,  4.0360e-04, -2.1575e-04,  1.0917e-03,  2.3422e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.8710e-03,  2.9588e-04],
        [-6.3934e-03,  8.5666e-04, -1.1073e-03,  1.1106e-03,  2.3949e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.6650e-03,  4.4181e-04],
        [ 8.5552e-03, -8.0773e-04,  1.1469e-03, -1.0567e-03, -2.2932e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.5265e-03, -3.8752e-04],
        [-6.0060e-03,  1.1846e-03, -9.5130e-04,  1.0709e-03,  2.5305e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.6554e-03,  5.3235e-04],
        [-6.2272e-03,  1.4390e-03, -1.2289e-03,  9.6514e-04,  2.4679e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.7407e-03,  5.3076e-04],
        [ 8.4604e-03, -1.6562e-03,  1.2212e-03, -1.0734e-03, -2.3793e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.7670e-03, -4.2820e-04],
        [ 7.4471e-03,  2.7471e-04,  2.3674e-03,  4.9409e-05, -1.0909e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.2165e-03, -3.1941e-04],
        [-6.3990e-03,  2.4486e-03, -1.2024e-03,  1.0152e-03,  2.4702e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.8448e-03,  3.4935e-04]],
       device='cuda:0') 
Episode: 21, Theta_Matrix: tensor([[-6.1643e-03,  7.3827e-04, -8.7168e-04,  9.4115e-04,  2.6838e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.4375e-03,  6.3626e-04],
        [ 8.8846e-03, -8.1007e-04,  1.1404e-03, -1.1380e-03, -2.4309e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.0652e-03, -5.0359e-04],
        [-5.2077e-03,  5.3579e-04, -1.0424e-04,  1.0807e-03,  2.4841e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.1615e-03,  4.3312e-04],
        [-6.8139e-03,  9.2461e-04, -1.0390e-03,  1.1570e-03,  2.4712e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.8907e-03,  5.0470e-04],
        [ 9.0034e-03, -8.9203e-04,  1.0600e-03, -1.0934e-03, -2.3855e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.7736e-03, -4.7843e-04],
        [-6.4068e-03,  1.2704e-03, -8.9290e-04,  1.1041e-03,  2.6257e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.8786e-03,  5.9884e-04],
        [-6.6166e-03,  1.4937e-03, -1.1859e-03,  1.0124e-03,  2.5284e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.9456e-03,  5.7738e-04],
        [ 8.8680e-03, -1.7067e-03,  1.1735e-03, -1.1277e-03, -2.4329e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.9740e-03, -4.7569e-04],
        [ 7.9026e-03,  2.0920e-04,  2.2801e-03, -9.3961e-07, -1.7450e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4451e-03, -4.0152e-04],
        [-6.8022e-03,  2.5041e-03, -1.1742e-03,  1.0547e-03,  2.5247e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.0343e-03,  3.9589e-04]],
       device='cuda:0') 
Episode: 22, Theta_Matrix: tensor([[-6.5949e-03,  6.3761e-04, -6.8159e-04,  1.0112e-03,  2.5872e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.5282e-03,  7.1386e-04],
        [ 9.3045e-03, -7.1752e-04,  9.9196e-04, -1.2263e-03, -2.3377e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.1787e-03, -5.4749e-04],
        [-5.6421e-03,  4.3151e-04,  1.1592e-04,  1.1510e-03,  2.3830e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2447e-03,  5.4800e-04],
        [-7.2414e-03,  8.2950e-04, -8.8022e-04,  1.2421e-03,  2.3760e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.0034e-03,  5.5691e-04],
        [ 9.4589e-03, -7.9286e-04,  8.7158e-04, -1.1840e-03, -2.2861e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.8864e-03, -5.5435e-04],
        [-6.8183e-03,  1.1746e-03, -7.3990e-04,  1.1769e-03,  2.5316e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.9858e-03,  6.5500e-04],
        [-7.0104e-03,  1.4043e-03, -1.0642e-03,  1.0885e-03,  2.4375e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.0650e-03,  6.1664e-04],
        [ 9.2782e-03, -1.6183e-03,  1.0459e-03, -1.2118e-03, -2.3401e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.0988e-03, -5.1559e-04],
        [ 8.3633e-03,  3.0981e-04,  2.0929e-03, -1.0269e-04, -6.6491e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.5678e-03, -4.6984e-04],
        [-7.2064e-03,  2.4181e-03, -1.0670e-03,  1.1235e-03,  2.4326e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.1612e-03,  4.3552e-04]],
       device='cuda:0') 
Episode: 23, Theta_Matrix: tensor([[-7.0330e-03,  5.4998e-04, -5.4386e-04,  1.0568e-03,  2.5099e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.6135e-03,  7.7132e-04],
        [ 9.7207e-03, -6.3615e-04,  8.8006e-04, -1.2954e-03, -2.2607e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.2838e-03, -5.7933e-04],
        [-6.0871e-03,  3.4099e-04,  2.7300e-04,  1.1894e-03,  2.3024e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.3238e-03,  6.3115e-04],
        [-7.6680e-03,  7.4618e-04, -7.6264e-04,  1.3066e-03,  2.2982e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.1078e-03,  5.9469e-04],
        [ 9.9160e-03, -7.0631e-04,  7.3399e-04, -1.2486e-03, -2.2053e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.9911e-03, -6.0871e-04],
        [-7.2334e-03,  1.0913e-03, -6.3083e-04,  1.2295e-03,  2.4560e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.0852e-03,  6.9571e-04],
        [-7.4008e-03,  1.3261e-03, -9.7593e-04,  1.1479e-03,  2.3630e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.1748e-03,  6.4455e-04],
        [ 9.6832e-03, -1.5410e-03,  9.5253e-04, -1.2781e-03, -2.2638e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.2136e-03, -5.4286e-04],
        [ 8.8242e-03,  3.9742e-04,  1.9568e-03, -1.7761e-04,  2.1938e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.6811e-03, -5.1137e-04],
        [-7.6062e-03,  2.3441e-03, -9.8875e-04,  1.1767e-03,  2.3576e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2781e-03,  4.6086e-04]],
       device='cuda:0') 
Episode: 24, Theta_Matrix: tensor([[-7.4830e-03,  5.0210e-04, -4.1097e-04,  1.1710e-03,  2.4634e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.7325e-03,  7.6167e-04],
        [ 1.0141e-02, -5.8405e-04,  7.7402e-04, -1.4021e-03, -2.2073e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.4028e-03, -5.7259e-04],
        [-6.5427e-03,  2.9421e-04,  4.2232e-04,  1.3206e-03,  2.2550e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.4440e-03,  6.0971e-04],
        [-8.1016e-03,  6.9603e-04, -6.5291e-04,  1.4164e-03,  2.2463e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2303e-03,  5.8610e-04],
        [ 1.0380e-02, -6.5669e-04,  6.0686e-04, -1.3750e-03, -2.1531e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.1200e-03, -5.9452e-04],
        [-7.6607e-03,  1.0471e-03, -5.3081e-04,  1.3336e-03,  2.4101e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2088e-03,  6.8627e-04],
        [-7.7959e-03,  1.2781e-03, -8.9521e-04,  1.2409e-03,  2.3124e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2962e-03,  6.3843e-04],
        [ 1.0091e-02, -1.4918e-03,  8.6710e-04, -1.3776e-03, -2.2103e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.3369e-03, -5.3318e-04],
        [ 9.2908e-03,  4.5162e-04,  1.8313e-03, -3.1073e-04,  8.2733e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8085e-03, -4.7234e-04],
        [-8.0070e-03,  2.2944e-03, -9.1310e-04,  1.2622e-03,  2.3040e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.3948e-03,  4.4331e-04]],
       device='cuda:0') 
Episode: 25, Theta_Matrix: tensor([[-0.0079,  0.0005, -0.0004,  0.0013,  0.0024,  0.0000,  0.0000,  0.0000,
         -0.0039,  0.0008],
        [ 0.0106, -0.0005,  0.0007, -0.0015, -0.0022,  0.0000,  0.0000,  0.0000,
          0.0035, -0.0006],
        [-0.0070,  0.0002,  0.0005,  0.0014,  0.0022,  0.0000,  0.0000,  0.0000,
         -0.0036,  0.0007],
        [-0.0085,  0.0006, -0.0006,  0.0015,  0.0022,  0.0000,  0.0000,  0.0000,
         -0.0034,  0.0006],
        [ 0.0108, -0.0006,  0.0005, -0.0015, -0.0021,  0.0000,  0.0000,  0.0000,
          0.0033, -0.0006],
        [-0.0081,  0.0010, -0.0005,  0.0014,  0.0024,  0.0000,  0.0000,  0.0000,
         -0.0033,  0.0007],
        [-0.0082,  0.0012, -0.0009,  0.0013,  0.0023,  0.0000,  0.0000,  0.0000,
         -0.0034,  0.0007],
        [ 0.0105, -0.0014,  0.0008, -0.0015, -0.0022,  0.0000,  0.0000,  0.0000,
          0.0035, -0.0005],
        [ 0.0098,  0.0005,  0.0018, -0.0004,  0.0001,  0.0000,  0.0000,  0.0000,
          0.0019, -0.0005],
        [-0.0084,  0.0022, -0.0009,  0.0013,  0.0023,  0.0000,  0.0000,  0.0000,
         -0.0035,  0.0005]], device='cuda:0') 
Episode: 26, Theta_Matrix: tensor([[-0.0084,  0.0004, -0.0004,  0.0014,  0.0023,  0.0000,  0.0000,  0.0000,
         -0.0041,  0.0008],
        [ 0.0110, -0.0005,  0.0007, -0.0016, -0.0021,  0.0000,  0.0000,  0.0000,
          0.0037, -0.0006],
        [-0.0075,  0.0002,  0.0004,  0.0016,  0.0021,  0.0000,  0.0000,  0.0000,
         -0.0038,  0.0007],
        [-0.0090,  0.0006, -0.0006,  0.0016,  0.0021,  0.0000,  0.0000,  0.0000,
         -0.0035,  0.0006],
        [ 0.0113, -0.0005,  0.0006, -0.0016, -0.0020,  0.0000,  0.0000,  0.0000,
          0.0035, -0.0007],
        [-0.0085,  0.0009, -0.0005,  0.0015,  0.0023,  0.0000,  0.0000,  0.0000,
         -0.0035,  0.0007],
        [-0.0086,  0.0012, -0.0009,  0.0014,  0.0022,  0.0000,  0.0000,  0.0000,
         -0.0036,  0.0007],
        [ 0.0109, -0.0014,  0.0008, -0.0016, -0.0021,  0.0000,  0.0000,  0.0000,
          0.0036, -0.0006],
        [ 0.0102,  0.0006,  0.0018, -0.0005,  0.0002,  0.0000,  0.0000,  0.0000,
          0.0021, -0.0005],
        [-0.0088,  0.0022, -0.0009,  0.0014,  0.0022,  0.0000,  0.0000,  0.0000,
         -0.0037,  0.0005]], device='cuda:0') 
Episode: 27, Theta_Matrix: tensor([[-8.8790e-03,  1.4772e-04, -2.1639e-04,  1.6154e-03,  2.1098e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.9228e-03,  7.3711e-04],
        [ 1.1416e-02, -2.8020e-04,  5.6366e-04, -1.7841e-03, -1.9119e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.5885e-03, -5.5815e-04],
        [-7.9496e-03, -6.8589e-05,  6.0798e-04,  1.8102e-03,  1.8846e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.6556e-03,  5.7251e-04],
        [-9.4325e-03,  3.7560e-04, -4.5146e-04,  1.8220e-03,  1.9301e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.4265e-03,  5.6451e-04],
        [ 1.1801e-02, -3.2145e-04,  3.9712e-04, -1.8378e-03, -1.8161e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.3333e-03, -5.6225e-04],
        [-8.9989e-03,  7.0539e-04, -3.6856e-04,  1.7435e-03,  2.0627e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.4094e-03,  6.5234e-04],
        [-9.0038e-03,  9.8016e-04, -7.3076e-04,  1.5816e-03,  2.0200e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.4983e-03,  6.2100e-04],
        [ 1.1319e-02, -1.2054e-03,  6.8984e-04, -1.7293e-03, -1.9263e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.5527e-03, -5.0857e-04],
        [ 1.0713e-02,  7.8548e-04,  1.6088e-03, -7.8057e-04,  4.2509e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.0297e-03, -3.8022e-04],
        [-9.2148e-03,  2.0179e-03, -7.6570e-04,  1.5683e-03,  2.0301e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.6275e-03,  3.9753e-04]],
       device='cuda:0') 
Episode: 28, Theta_Matrix: tensor([[-9.3608e-03, -4.4145e-05,  1.5623e-06,  1.8178e-03,  1.9501e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.8113e-03,  7.3603e-04],
        [ 1.1851e-02, -1.2020e-04,  3.8419e-04, -1.9511e-03, -1.7829e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.5172e-03, -5.5589e-04],
        [-8.4324e-03, -2.6441e-04,  8.3178e-04,  2.0233e-03,  1.7180e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.5438e-03,  5.6747e-04],
        [-9.8907e-03,  2.0334e-04, -2.5846e-04,  2.0027e-03,  1.7891e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.3478e-03,  5.6121e-04],
        [ 1.2287e-02, -1.4008e-04,  1.8815e-04, -2.0405e-03, -1.6650e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.2447e-03, -5.5620e-04],
        [-9.4675e-03,  5.1628e-04, -1.6116e-04,  1.9327e-03,  1.9039e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.3141e-03,  6.4842e-04],
        [-9.4199e-03,  8.1976e-04, -5.6452e-04,  1.7335e-03,  1.8898e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.4416e-03,  6.1679e-04],
        [ 1.1736e-02, -1.0544e-03,  5.2778e-04, -1.8816e-03, -1.8025e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.5110e-03, -5.0129e-04],
        [ 1.1198e-02,  9.6025e-04,  1.4013e-03, -9.8034e-04,  5.7357e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.9647e-03, -3.5681e-04],
        [-9.6232e-03,  1.8805e-03, -6.1708e-04,  1.7016e-03,  1.9143e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.6247e-03,  3.8141e-04]],
       device='cuda:0') 
Episode: 29, Theta_Matrix: tensor([[-9.8506e-03, -2.4911e-04,  2.5324e-04,  2.0922e-03,  1.7850e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.7158e-03,  6.2446e-04],
        [ 1.2287e-02,  4.6403e-05,  1.8163e-04, -2.1716e-03, -1.6533e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.4573e-03, -4.9139e-04],
        [-8.9242e-03, -4.7311e-04,  1.0915e-03,  2.3100e-03,  1.5472e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.4496e-03,  4.3333e-04],
        [-1.0353e-02,  2.3099e-05, -3.7554e-05,  2.2452e-03,  1.6472e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2823e-03,  4.7955e-04],
        [ 1.2777e-02,  5.0201e-05, -5.1817e-05, -2.3105e-03, -1.5127e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.1709e-03, -4.4849e-04],
        [-9.9457e-03,  3.1486e-04,  8.2079e-05,  2.1947e-03,  1.7414e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2349e-03,  5.4432e-04],
        [-9.8385e-03,  6.5378e-04, -3.7290e-04,  1.9388e-03,  1.7607e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.3963e-03,  5.5523e-04],
        [ 1.2152e-02, -9.0022e-04,  3.4283e-04, -2.0828e-03, -1.6816e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.4796e-03, -4.3896e-04],
        [ 1.1687e-02,  1.1392e-03,  1.1622e-03, -1.2460e-03,  7.1782e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.9162e-03, -2.3023e-04],
        [-1.0030e-02,  1.7490e-03, -4.4316e-04,  1.8816e-03,  1.8106e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.6374e-03,  3.0818e-04]],
       device='cuda:0') 
Episode: 30, Theta_Matrix: tensor([[-1.0350e-02, -3.9900e-04,  4.8262e-04,  2.3487e-03,  1.6778e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.6282e-03,  5.2271e-04],
        [ 1.2728e-02,  1.7550e-04, -2.8374e-06, -2.3766e-03, -1.5592e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.4022e-03, -4.3249e-04],
        [-9.4254e-03, -6.2344e-04,  1.3284e-03,  2.5780e-03,  1.4384e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.3633e-03,  3.1099e-04],
        [-1.0823e-02, -1.1334e-04,  1.6380e-04,  2.4710e-03,  1.5478e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2223e-03,  4.0497e-04],
        [ 1.3275e-02,  1.9233e-04, -2.7083e-04, -2.5619e-03, -1.4083e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.1035e-03, -3.5010e-04],
        [-1.0435e-02,  1.7038e-04,  3.0441e-04,  2.4391e-03,  1.6377e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.1627e-03,  4.4908e-04],
        [-1.0265e-02,  5.2734e-04, -1.9758e-04,  2.1294e-03,  1.6685e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.3551e-03,  4.9890e-04],
        [ 1.2573e-02, -7.8112e-04,  1.7337e-04, -2.2690e-03, -1.5928e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.4510e-03, -3.8201e-04],
        [ 1.2183e-02,  1.2715e-03,  9.4244e-04, -1.4917e-03,  8.1725e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8717e-03, -1.1509e-04],
        [-1.0442e-02,  1.6517e-03, -2.8222e-04,  2.0459e-03,  1.7375e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.6480e-03,  2.4294e-04]],
       device='cuda:0') 
Episode: 31, Theta_Matrix: tensor([[-1.0850e-02, -4.5616e-04,  6.3567e-04,  2.6373e-03,  1.6040e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.5475e-03,  4.5499e-04],
        [ 1.3161e-02,  2.4535e-04, -1.3736e-04, -2.5998e-03, -1.4866e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.3510e-03, -3.9159e-04],
        [-9.9287e-03, -6.7601e-04,  1.4836e-03,  2.8805e-03,  1.3645e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2832e-03,  2.2987e-04],
        [-1.1289e-02, -1.7910e-04,  3.0566e-04,  2.7204e-03,  1.4736e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.1661e-03,  3.5420e-04],
        [ 1.3770e-02,  2.5651e-04, -4.2234e-04, -2.8408e-03, -1.3317e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.0406e-03, -2.8365e-04],
        [-1.0927e-02,  1.2177e-04,  4.4873e-04,  2.7169e-03,  1.5677e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.0960e-03,  3.8738e-04],
        [-1.0686e-02,  4.6245e-04, -7.2827e-05,  2.3390e-03,  1.5978e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.3179e-03,  4.6019e-04],
        [ 1.2984e-02, -7.1433e-04,  4.9910e-05, -2.4709e-03, -1.5225e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.4267e-03, -3.4148e-04],
        [ 1.2674e-02,  1.3343e-03,  7.9086e-04, -1.7633e-03,  8.9353e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8360e-03, -3.2211e-05],
        [-1.0844e-02,  1.5941e-03, -1.6866e-04,  2.2250e-03,  1.6766e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.6648e-03,  1.9116e-04]],
       device='cuda:0') 
Episode: 32, Theta_Matrix: tensor([[-1.1359e-02, -5.1608e-04,  7.5259e-04,  2.6111e-03,  1.5093e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.4006e-03,  6.2584e-04],
        [ 1.3607e-02,  3.1302e-04, -2.4640e-04, -2.6209e-03, -1.4059e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.2517e-03, -5.1453e-04],
        [-1.0440e-02, -7.3171e-04,  1.6006e-03,  2.8452e-03,  1.2674e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.1315e-03,  4.0655e-04],
        [-1.1768e-02, -2.4426e-04,  4.1807e-04,  2.7223e-03,  1.3874e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.0541e-03,  4.9839e-04],
        [ 1.4276e-02,  3.2127e-04, -5.4099e-04, -2.8315e-03, -1.2405e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.9184e-03, -4.4365e-04],
        [-1.1430e-02,  6.8976e-05,  5.5590e-04,  2.6821e-03,  1.4749e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.9578e-03,  5.5657e-04],
        [-1.1121e-02,  3.9780e-04,  2.6102e-05,  2.3478e-03,  1.5175e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2290e-03,  5.7830e-04],
        [ 1.3407e-02, -6.4837e-04, -4.9564e-05, -2.4914e-03, -1.4454e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.3546e-03, -4.4777e-04],
        [ 1.3176e-02,  1.4002e-03,  6.7244e-04, -1.7517e-03,  9.8290e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.7340e-03, -1.8232e-04],
        [-1.1256e-02,  1.5325e-03, -7.5169e-05,  2.2266e-03,  1.6087e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.6287e-03,  2.8398e-04]],
       device='cuda:0') 
